00x0L,chmod_or_fchmod,acl.idb
00x2cL,file_has_acl,acl.idb
00x34L,copy_acl,acl.idb
00xf8L,set_acl,acl.idb
10x0L,mallocsa,allocsa.idb
10x9cL,freesa,allocsa.idb
20x0L,__argmatch_die,argmatch.idb
20x14L,argmatch,argmatch.idb
20x214L,argmatch_invalid,argmatch.idb
20x2b0L,argmatch_valid,argmatch.idb
20x44cL,__xargmatch_internal,argmatch.idb
20x6dcL,argmatch_to_argument,argmatch.idb
30x0L,asnprintf,asnprintf.idb
40x0L,find_backup_file_name,backupfile.idb
40x520L,get_version,backupfile.idb
40x59cL,xget_version,backupfile.idb
50x0L,base64_encode,base64.idb
50x160L,base64_encode_alloc,base64.idb
50x23cL,isbase64,base64.idb
50x260L,base64_decode,base64.idb
50x3f4L,base64_decode_alloc,base64.idb
60x0L,last_component,basename.idb
60x6cL,base_name,basename.idb
60x218L,base_len,basename.idb
70x0L,buffer_lcm,buffer-lcm.idb
80x0L,c_strtod,c-strtod.idb
90x0L,c_strtold,c-strtold.idb
100x0L,rpl_calloc,calloc.idb
110x0L,canon_host,canon-host.idb
110xc0L,canon_host_r,canon-host.idb
110x198L,ch_strerror,canon-host.idb
120x0L,canonicalize_filename_mode,canonicalize.idb
130x0L,chdir_long,chdir-long.idb
140x0L,rpl_chown,chown.idb
150x0L,set_cloexec_flag,cloexec.idb
160x0L,close_stream,close-stream.idb
170x0L,close_stdout_set_file_name,closeout.idb
170xcL,close_stdout,closeout.idb
180x0L,creat_safer,creat-safer.idb
190x0L,cycle_check_init,cycle-check.idb
190x20L,cycle_check,cycle-check.idb
210x0L,dirchownmod,dirchownmod.idb
220x0L,dir_len,dirname.idb
220x94L,dir_name,dirname.idb
230x0L,dup_safer,dup-safer.idb
240x0L,euidaccess_stat,euidaccess-stat.idb
250x0L,fnmatch_no_wildcards,exclude.idb
250xe4L,new_exclude,exclude.idb
250xf8L,free_exclude,exclude.idb
250x140L,exclude_fnmatch,exclude.idb
250x250L,excluded_file_name,exclude.idb
250x40cL,add_exclude,exclude.idb
250x4ecL,add_exclude_file,exclude.idb
270x0L,fchmodat,fchmodat.idb
280x0L,fd_reopen,fd-reopen.idb
290x0L,fd_safer,fd-safer.idb
300x0L,file_type,file-type.idb
310x0L,strmode,filemode.idb
310x194L,filemodestring,filemode.idb
320x0L,file_name_concat,filenamecat.idb
330x0L,end_wpattern,fnmatch.idb
330x18cL,end_pattern,fnmatch.idb
330x31cL,ext_wmatch,fnmatch.idb
330x984L,internal_fnwmatch,fnmatch.idb
330x16ecL,ext_match,fnmatch.idb
330x1d10L,internal_fnmatch,fnmatch.idb
330x2ab4L,gnu_fnmatch,fnmatch.idb
340x0L,fopen_safer,fopen-safer.idb
350x0L,strftime_case_,fprintftime.idb
350x1e74L,fprintftime,fprintftime.idb
360x0L,AD_compare,fts.idb
360x4cL,AD_hash,fts.idb
360x84L,fts_stat,fts.idb
360x288L,leave_dir,fts.idb
360x398L,fts_safe_changedir.isra.5,fts.idb
360x6c4L,fts_build,fts.idb
360x11ecL,fts_open,fts.idb
360x18ccL,fts_close,fts.idb
360x1ae8L,fts_read,fts.idb
360x2514L,fts_set,fts.idb
360x2560L,fts_children,fts.idb
370x0L,full_read,full-read.idb
380x0L,full_write,full-write.idb
390x0L,rpl_getcwd,getcwd.idb
400x0L,yyparse,getdate.idb
