00x0L,chmod_or_fchmod,acl.i64
00x1cL,sub_1C,acl.i64
00x28L,sub_28,acl.i64
00x34L,file_has_acl,acl.i64
00x3cL,copy_acl,acl.i64
00x5cL,sub_5C,acl.i64
00x68L,sub_68,acl.i64
00x80L,sub_80,acl.i64
00x8cL,sub_8C,acl.i64
00xa0L,sub_A0,acl.i64
00xb8L,set_acl,acl.i64
00xccL,sub_CC,acl.i64
00xd8L,sub_D8,acl.i64
00xf0L,sub_F0,acl.i64
00xfcL,sub_FC,acl.i64
00x110L,sub_110,acl.i64
10x0L,mallocsa,allocsa.i64
10x18L,sub_18,allocsa.i64
10x78L,freesa,allocsa.i64
10xecL,sub_EC,allocsa.i64
20x0L,__argmatch_die,argmatch.i64
20xcL,sub_C,argmatch.i64
20x18L,argmatch,argmatch.i64
20x44L,sub_44,argmatch.i64
20x74L,sub_74,argmatch.i64
20x80L,sub_80,argmatch.i64
20xb4L,sub_B4,argmatch.i64
20x108L,argmatch_invalid,argmatch.i64
20x138L,sub_138,argmatch.i64
20x154L,sub_154,argmatch.i64
20x168L,sub_168,argmatch.i64
20x178L,sub_178,argmatch.i64
20x190L,sub_190,argmatch.i64
20x1a4L,argmatch_valid,argmatch.i64
20x1e4L,sub_1E4,argmatch.i64
20x1f0L,sub_1F0,argmatch.i64
20x228L,sub_228,argmatch.i64
20x23cL,sub_23C,argmatch.i64
20x254L,sub_254,argmatch.i64
20x284L,sub_284,argmatch.i64
20x2b8L,__xargmatch_internal,argmatch.i64
20x2f4L,sub_2F4,argmatch.i64
20x308L,sub_308,argmatch.i64
20x318L,sub_318,argmatch.i64
20x338L,argmatch_to_argument,argmatch.i64
20x370L,sub_370,argmatch.i64
30x0L,asnprintf,asnprintf.i64
30x74L,sub_74,asnprintf.i64
40x0L,find_backup_file_name,backupfile.i64
40x28L,sub_28,backupfile.i64
40x38L,sub_38,backupfile.i64
40x58L,sub_58,backupfile.i64
40x68L,sub_68,backupfile.i64
40x78L,sub_78,backupfile.i64
40x80L,sub_80,backupfile.i64
40xa0L,sub_A0,backupfile.i64
40x108L,sub_108,backupfile.i64
40x120L,sub_120,backupfile.i64
40x1b8L,sub_1B8,backupfile.i64
40x1fcL,sub_1FC,backupfile.i64
40x210L,sub_210,backupfile.i64
40x24cL,sub_24C,backupfile.i64
40x284L,sub_284,backupfile.i64
40x290L,sub_290,backupfile.i64
40x2d4L,sub_2D4,backupfile.i64
40x2e4L,sub_2E4,backupfile.i64
40x2ecL,sub_2EC,backupfile.i64
40x314L,sub_314,backupfile.i64
40x328L,sub_328,backupfile.i64
40x390L,get_version,backupfile.i64
40x3c8L,sub_3C8,backupfile.i64
40x3f0L,xget_version,backupfile.i64
40x404L,sub_404,backupfile.i64
40x414L,sub_414,backupfile.i64
40x424L,sub_424,backupfile.i64
50x0L,base64_encode,base64.i64
50x130L,base64_encode_alloc,base64.i64
50x184L,sub_184,base64.i64
50x1a0L,sub_1A0,base64.i64
50x1c4L,isbase64,base64.i64
50x1e4L,base64_decode,base64.i64
50x324L,base64_decode_alloc,base64.i64
50x358L,sub_358,base64.i64
50x374L,sub_374,base64.i64
50x384L,sub_384,base64.i64
60x0L,last_component,basename.i64
60x58L,base_len,basename.i64
60x68L,sub_68,basename.i64
60xbcL,base_name,basename.i64
60xccL,sub_CC,basename.i64
60xe0L,sub_E0,basename.i64
60xecL,sub_EC,basename.i64
60xf8L,sub_F8,basename.i64
60x10cL,sub_10C,basename.i64
70x0L,buffer_lcm,buffer-lcm.i64
80x0L,c_strtod,c-strtod.i64
80x2cL,sub_2C,c-strtod.i64
80x40L,sub_40,c-strtod.i64
80x4cL,sub_4C,c-strtod.i64
90x0L,c_strtold,c-strtold.i64
90x28L,sub_28,c-strtold.i64
90x3cL,sub_3C,c-strtold.i64
90x48L,sub_48,c-strtold.i64
100x0L,rpl_calloc,calloc.i64
100x1cL,sub_1C,calloc.i64
100x40L,sub_40,calloc.i64
110x0L,canon_host_r,canon-host.i64
110x34L,sub_34,canon-host.i64
110x4cL,sub_4C,canon-host.i64
110x6cL,sub_6C,canon-host.i64
110x9cL,canon_host,canon-host.i64
110xb0L,sub_B0,canon-host.i64
110xbcL,ch_strerror,canon-host.i64
110xccL,sub_CC,canon-host.i64
120x0L,canonicalize_filename_mode,canonicalize.i64
120x24L,sub_24,canonicalize.i64
120x48L,sub_48,canonicalize.i64
120x64L,sub_64,canonicalize.i64
120x74L,sub_74,canonicalize.i64
120x94L,sub_94,canonicalize.i64
120xacL,sub_AC,canonicalize.i64
120xc8L,sub_C8,canonicalize.i64
120x1d4L,sub_1D4,canonicalize.i64
120x1f0L,sub_1F0,canonicalize.i64
120x208L,sub_208,canonicalize.i64
120x244L,sub_244,canonicalize.i64
120x250L,sub_250,canonicalize.i64
120x26cL,sub_26C,canonicalize.i64
120x284L,sub_284,canonicalize.i64
120x290L,sub_290,canonicalize.i64
120x2b4L,sub_2B4,canonicalize.i64
120x2e0L,sub_2E0,canonicalize.i64
120x2fcL,sub_2FC,canonicalize.i64
120x30cL,sub_30C,canonicalize.i64
120x348L,sub_348,canonicalize.i64
120x368L,sub_368,canonicalize.i64
120x384L,sub_384,canonicalize.i64
120x38cL,sub_38C,canonicalize.i64
120x3dcL,sub_3DC,canonicalize.i64
130x0L,cdb_advance_fd,chdir-long.i64
130x18L,sub_18,chdir-long.i64
130x2cL,sub_2C,chdir-long.i64
130x50L,sub_50,chdir-long.i64
130x70L,chdir_long,chdir-long.i64
130x90L,sub_90,chdir-long.i64
130x9cL,sub_9C,chdir-long.i64
130xb8L,sub_B8,chdir-long.i64
130xecL,sub_EC,chdir-long.i64
130x118L,sub_118,chdir-long.i64
130x128L,sub_128,chdir-long.i64
130x144L,sub_144,chdir-long.i64
130x18cL,sub_18C,chdir-long.i64
130x1e0L,sub_1E0,chdir-long.i64
130x224L,sub_224,chdir-long.i64
130x244L,sub_244,chdir-long.i64
130x290L,sub_290,chdir-long.i64
130x2b8L,sub_2B8,chdir-long.i64
130x2ecL,sub_2EC,chdir-long.i64
130x300L,sub_300,chdir-long.i64
130x324L,sub_324,chdir-long.i64
130x334L,sub_334,chdir-long.i64
130x358L,sub_358,chdir-long.i64
140x0L,rpl_chown,chown.i64
140x34L,sub_34,chown.i64
140x68L,sub_68,chown.i64
150x0L,set_cloexec_flag,cloexec.i64
150x1cL,sub_1C,cloexec.i64
150x48L,sub_48,cloexec.i64
160x0L,close_stream,close-stream.i64
160x14L,sub_14,close-stream.i64
160x28L,sub_28,close-stream.i64
160x3cL,sub_3C,close-stream.i64
160x54L,sub_54,close-stream.i64
170x0L,close_stdout_set_file_name,closeout.i64
170xcL,close_stdout,closeout.i64
170x24L,sub_24,closeout.i64
170x3cL,sub_3C,closeout.i64
170x50L,sub_50,closeout.i64
170x5cL,sub_5C,closeout.i64
170x78L,sub_78,closeout.i64
170x80L,sub_80,closeout.i64
170x98L,sub_98,closeout.i64
170xa4L,sub_A4,closeout.i64
170xb0L,sub_B0,closeout.i64
170xc0L,sub_C0,closeout.i64
180x0L,creat_safer,creat-safer.i64
180x8L,sub_8,creat-safer.i64
180xcL,sub_C,creat-safer.i64
190x0L,cycle_check_init,cycle-check.i64
190x14L,cycle_check,cycle-check.i64
190x4cL,sub_4C,cycle-check.i64
210x0L,dirchownmod,dirchownmod.i64
210x44L,sub_44,dirchownmod.i64
210x60L,sub_60,dirchownmod.i64
210x7cL,sub_7C,dirchownmod.i64
210xccL,sub_CC,dirchownmod.i64
210xf0L,sub_F0,dirchownmod.i64
210x108L,sub_108,dirchownmod.i64
210x140L,sub_140,dirchownmod.i64
210x15cL,sub_15C,dirchownmod.i64
210x16cL,sub_16C,dirchownmod.i64
210x184L,sub_184,dirchownmod.i64
210x190L,sub_190,dirchownmod.i64
210x1a0L,sub_1A0,dirchownmod.i64
220x0L,dir_len,dirname.i64
220x1cL,sub_1C,dirname.i64
220x78L,dir_name,dirname.i64
220x8cL,sub_8C,dirname.i64
220xa0L,sub_A0,dirname.i64
220xb0L,sub_B0,dirname.i64
230x0L,dup_safer,dup-safer.i64
230x10L,sub_10,dup-safer.i64
240x0L,euidaccess_stat,euidaccess-stat.i64
240x20L,sub_20,euidaccess-stat.i64
240x5cL,sub_5C,euidaccess-stat.i64
240x70L,sub_70,euidaccess-stat.i64
250x0L,fnmatch_no_wildcards,exclude.i64
250x24L,sub_24,exclude.i64
250x2cL,sub_2C,exclude.i64
250x34L,sub_34,exclude.i64
250x4cL,sub_4C,exclude.i64
250x64L,sub_64,exclude.i64
250x90L,new_exclude,exclude.i64
250x9cL,sub_9C,exclude.i64
250xa8L,free_exclude,exclude.i64
250xbcL,sub_BC,exclude.i64
250xc4L,sub_C4,exclude.i64
250xd4L,exclude_fnmatch,exclude.i64
250x18cL,excluded_file_name,exclude.i64
250x1d4L,sub_1D4,exclude.i64
250x210L,add_exclude,exclude.i64
250x260L,sub_260,exclude.i64
250x270L,sub_270,exclude.i64
250x2a8L,add_exclude_file,exclude.i64
250x30cL,sub_30C,exclude.i64
250x330L,sub_330,exclude.i64
250x35cL,sub_35C,exclude.i64
250x36cL,sub_36C,exclude.i64
250x374L,sub_374,exclude.i64
250x384L,sub_384,exclude.i64
250x3c8L,sub_3C8,exclude.i64
250x458L,sub_458,exclude.i64
250x484L,sub_484,exclude.i64
270x0L,fchmodat,fchmodat.i64
270x48L,sub_48,fchmodat.i64
270x64L,sub_64,fchmodat.i64
270x78L,sub_78,fchmodat.i64
270x8cL,sub_8C,fchmodat.i64
270xb8L,sub_B8,fchmodat.i64
270xc0L,sub_C0,fchmodat.i64
270xe8L,sub_E8,fchmodat.i64
270x124L,sub_124,fchmodat.i64
270x138L,sub_138,fchmodat.i64
270x140L,sub_140,fchmodat.i64
270x148L,sub_148,fchmodat.i64
270x150L,sub_150,fchmodat.i64
270x160L,sub_160,fchmodat.i64
270x178L,sub_178,fchmodat.i64
270x184L,sub_184,fchmodat.i64
270x194L,sub_194,fchmodat.i64
270x1a8L,sub_1A8,fchmodat.i64
270x1b4L,sub_1B4,fchmodat.i64
270x1c4L,sub_1C4,fchmodat.i64
270x1ccL,sub_1CC,fchmodat.i64
270x1d4L,sub_1D4,fchmodat.i64
270x1dcL,sub_1DC,fchmodat.i64
270x1f8L,sub_1F8,fchmodat.i64
270x208L,sub_208,fchmodat.i64
270x218L,sub_218,fchmodat.i64
280x0L,fd_reopen,fd-reopen.i64
280x20L,sub_20,fd-reopen.i64
280x30L,sub_30,fd-reopen.i64
280x4cL,sub_4C,fd-reopen.i64
280x54L,sub_54,fd-reopen.i64
280x64L,sub_64,fd-reopen.i64
290x0L,fd_safer,fd-safer.i64
290x1cL,sub_1C,fd-safer.i64
290x24L,sub_24,fd-safer.i64
290x34L,sub_34,fd-safer.i64
300x0L,file_type,file-type.i64
300x2cL,sub_2C,file-type.i64
300x44L,sub_44,file-type.i64
300x64L,sub_64,file-type.i64
300x84L,sub_84,file-type.i64
300xa4L,sub_A4,file-type.i64
300xc4L,sub_C4,file-type.i64
300xe4L,sub_E4,file-type.i64
300x104L,sub_104,file-type.i64
300x11cL,sub_11C,file-type.i64
310x0L,strmode,filemode.i64
310x1a8L,filemodestring,filemode.i64
310x1b4L,sub_1B4,filemode.i64
320x0L,file_name_concat,filenamecat.i64
320x24L,sub_24,filenamecat.i64
320x2cL,sub_2C,filenamecat.i64
320x78L,sub_78,filenamecat.i64
320x88L,sub_88,filenamecat.i64
320x98L,sub_98,filenamecat.i64
320xc8L,sub_C8,filenamecat.i64
330x0L,end_wpattern,fnmatch.i64
330x4cL,sub_4C,fnmatch.i64
330x124L,end_pattern,fnmatch.i64
330x170L,sub_170,fnmatch.i64
330x24cL,ext_wmatch,fnmatch.i64
330x288L,sub_288,fnmatch.i64
330x2d4L,sub_2D4,fnmatch.i64
330x3ecL,sub_3EC,fnmatch.i64
330x478L,sub_478,fnmatch.i64
330x4d4L,sub_4D4,fnmatch.i64
330x500L,sub_500,fnmatch.i64
330x780L,sub_780,fnmatch.i64
330x7f8L,internal_fnwmatch,fnmatch.i64
330x850L,sub_850,fnmatch.i64
330x1034L,sub_1034,fnmatch.i64
330x1244L,ext_match,fnmatch.i64
330x1280L,sub_1280,fnmatch.i64
330x12ccL,sub_12CC,fnmatch.i64
330x13ccL,sub_13CC,fnmatch.i64
330x1438L,sub_1438,fnmatch.i64
330x1494L,sub_1494,fnmatch.i64
330x14c0L,sub_14C0,fnmatch.i64
330x1740L,sub_1740,fnmatch.i64
330x17b8L,internal_fnmatch,fnmatch.i64
330x1808L,sub_1808,fnmatch.i64
330x1fc8L,sub_1FC8,fnmatch.i64
330x21e0L,gnu_fnmatch,fnmatch.i64
330x2200L,sub_2200,fnmatch.i64
330x2220L,sub_2220,fnmatch.i64
330x2230L,sub_2230,fnmatch.i64
330x2258L,sub_2258,fnmatch.i64
