00x0L,chmod_or_fchmod,acl.idb
00x30L,file_has_acl,acl.idb
00x38L,copy_acl,acl.idb
00xd4L,set_acl,acl.idb
10x0L,mallocsa,allocsa.idb
10x9cL,freesa,allocsa.idb
20x0L,__argmatch_die,argmatch.idb
20x14L,argmatch,argmatch.idb
20x1b0L,argmatch_invalid,argmatch.idb
20x24cL,argmatch_valid,argmatch.idb
20x3e8L,__xargmatch_internal,argmatch.idb
20x478L,argmatch_to_argument,argmatch.idb
30x0L,asnprintf,asnprintf.idb
40x0L,get_version.part.0,backupfile.idb
40x64L,find_backup_file_name,backupfile.idb
40x578L,get_version,backupfile.idb
40x59cL,xget_version,backupfile.idb
50x0L,base64_encode,base64.idb
50x15cL,base64_encode_alloc,base64.idb
50x238L,isbase64,base64.idb
50x25cL,base64_decode,base64.idb
50x3f0L,base64_decode_alloc,base64.idb
60x0L,last_component,basename.idb
60x70L,base_name,basename.idb
60x214L,base_len,basename.idb
70x0L,buffer_lcm,buffer-lcm.idb
80x0L,c_strtod,c-strtod.idb
90x0L,c_strtold,c-strtold.idb
100x0L,rpl_calloc,calloc.idb
110x0L,canon_host_r,canon-host.idb
110xd8L,canon_host,canon-host.idb
110xe4L,ch_strerror,canon-host.idb
120x0L,canonicalize_filename_mode,canonicalize.idb
130x0L,cdb_advance_fd,chdir-long.idb
130x88L,chdir_long,chdir-long.idb
140x0L,rpl_chown,chown.idb
150x0L,set_cloexec_flag,cloexec.idb
160x0L,close_stream,close-stream.idb
170x0L,close_stdout_set_file_name,closeout.idb
170xcL,close_stdout,closeout.idb
180x0L,creat_safer,creat-safer.idb
190x0L,cycle_check_init,cycle-check.idb
190x20L,cycle_check,cycle-check.idb
210x0L,dirchownmod,dirchownmod.idb
220x0L,dir_len,dirname.idb
220x98L,dir_name,dirname.idb
230x0L,dup_safer,dup-safer.idb
240x0L,euidaccess_stat,euidaccess-stat.idb
250x0L,fnmatch_no_wildcards,exclude.idb
250xd4L,new_exclude,exclude.idb
250xe8L,free_exclude,exclude.idb
250x130L,exclude_fnmatch,exclude.idb
250x258L,excluded_file_name,exclude.idb
250x31cL,add_exclude,exclude.idb
250x3fcL,add_exclude_file,exclude.idb
270x0L,fchmodat,fchmodat.idb
280x0L,fd_reopen,fd-reopen.idb
290x0L,fd_safer,fd-safer.idb
300x0L,file_type,file-type.idb
310x0L,strmode,filemode.idb
310x23cL,filemodestring,filemode.idb
320x0L,file_name_concat,filenamecat.idb
330x0L,end_wpattern,fnmatch.idb
330x1a8L,end_pattern,fnmatch.idb
330x354L,ext_wmatch,fnmatch.idb
330x9dcL,internal_fnwmatch,fnmatch.idb
330x15ccL,ext_match,fnmatch.idb
330x1c18L,internal_fnmatch,fnmatch.idb
330x2834L,gnu_fnmatch,fnmatch.idb
340x0L,fopen_safer,fopen-safer.idb
350x0L,fwrite_lowcase,fprintftime.idb
350x98L,fwrite_uppcase,fprintftime.idb
350x130L,strftime_case_,fprintftime.idb
350x1f00L,fprintftime,fprintftime.idb
360x0L,AD_compare,fts.idb
360x4cL,AD_hash,fts.idb
360x84L,fts_stat,fts.idb
360x288L,fts_sort,fts.idb
360x3c8L,fts_alloc,fts.idb
360x474L,fd_ring_clear,fts.idb
360x4e4L,cwd_advance_fd,fts.idb
360x59cL,fts_palloc.isra.1,fts.idb
360x650L,leave_dir,fts.idb
360x760L,fts_safe_changedir.isra.5,fts.idb
360xa30L,fts_build,fts.idb
360x1364L,fts_open,fts.idb
360x1858L,fts_close,fts.idb
360x1a38L,fts_read,fts.idb
360x2384L,fts_set,fts.idb
360x23d0L,fts_children,fts.idb
370x0L,full_read,full-read.idb
380x0L,full_write,full-write.idb
390x0L,rpl_getcwd,getcwd.idb
400x0L,mktime_ok,getdate.idb
400xb4L,get_tz,getdate.idb
400x160L,lookup_zone,getdate.idb
400x26cL,yyparse,getdate.idb
400x177cL,get_date,getdate.idb
410x0L,rpl_getgroups,getgroups.idb
420x0L,gethrxtime,gethrxtime.idb
430x0L,getndelim2,getndelim2.idb
440x0L,gnu_getpass,getpass.idb
450x0L,gettime,gettime.idb
460x0L,rpl_localtime,gettimeofday.idb
460x44L,rpl_gmtime,gettimeofday.idb
460x88L,rpl_gettimeofday,gettimeofday.idb
460x1acL,rpl_tzset,gettimeofday.idb
470x0L,getugroups,getugroups.idb
480x0L,hard_locale,hard-locale.idb
490x0L,hash_pjw,hash-pjw.idb
500x0L,hash_find_entry,hash.idb
500x14cL,check_tuning.isra.0,hash.idb
500x290L,hash_get_n_buckets,hash.idb
500x298L,hash_get_n_buckets_used,hash.idb
500x2a0L,hash_get_n_entries,hash.idb
500x2a8L,hash_get_max_bucket_length,hash.idb
500x30cL,hash_table_ok,hash.idb
500x380L,hash_print_statistics,hash.idb
500x500L,hash_lookup,hash.idb
500x5c8L,hash_get_first,hash.idb
500x640L,hash_get_next,hash.idb
500x728L,hash_get_entries,hash.idb
500x7b0L,hash_do_for_each,hash.idb
500x86cL,hash_string,hash.idb
500x8a4L,hash_reset_tuning,hash.idb
500x8d8L,hash_initialize,hash.idb
500xb24L,hash_clear,hash.idb
500xbe4L,hash_free,hash.idb
500xd1cL,hash_rehash,hash.idb
500xf2cL,hash_insert,hash.idb
500x1184L,hash_delete,hash.idb
510x90L,sub_90,human.idb
510xb0L,sub_B0,human.idb
510xed0L,human_options,human.idb
520x0L,i_ring_init,i-ring.idb
520x28L,i_ring_empty,i-ring.idb
520x30L,i_ring_push,i-ring.idb
520x74L,i_ring_pop,i-ring.idb
530x0L,getuser,idcache.idb
530xf8L,getuidbyname,idcache.idb
530x264L,getgroup,idcache.idb
530x350L,getgidbyname,idcache.idb
540x0L,imaxtostr,imaxtostr.idb
550x0L,isapipe,isapipe.idb
560x0L,initbuffer,linebuffer.idb
560x34L,readlinebuffer,linebuffer.idb
560x1b8L,freebuffer,linebuffer.idb
570x0L,locale_charset,localcharset.idb
580x0L,parse_long_options,long-options.idb
590x0L,rpl_lstat,lstat.idb
600x0L,rpl_malloc,malloc.idb
620x0L,mbsnwidth,mbswidth.idb
620x28cL,gnu_mbswidth,mbswidth.idb
630x0L,md5_init_ctx,md5.idb
630x40L,md5_read_ctx,md5.idb
630x68L,md5_process_block,md5.idb
630xe30L,md5_finish_ctx,md5.idb
630xf54L,md5_process_bytes,md5.idb
630x11c0L,md5_buffer,md5.idb
630x123cL,md5_stream,md5.idb
640x0L,memcasecmp,memcasecmp.idb
650x0L,rpl_memcmp,memcmp.idb
660x0L,memcoll,memcoll.idb
670x0L,memxfrm,memxfrm.idb
680x0L,mkancesdirs,mkancesdirs.idb
690x0L,make_dir_parents,mkdir-p.idb
700x0L,rpl_mkdir,mkdir.idb
710x0L,mkdirat,mkdirat.idb
720x0L,mkstemp_safer,mkstemp-safer.idb
730x0L,rpl_mkstemp,mkstemp.idb
740x0L,ranged_convert,mktime.idb
740x180L,guess_time_tm.isra.0,mktime.idb
740x320L,mktime_internal,mktime.idb
740x8a8L,rpl_mktime,mktime.idb
750x0L,mode_compile,modechange.idb
750x378L,mode_create_from_ref,modechange.idb
750x404L,mode_adjust,modechange.idb
760x0L,read_file_system_list,mountlist.idb
770x0L,sighandler,nanosleep.idb
770x14L,rpl_nanosleep,nanosleep.idb
790x0L,offtostr,offtostr.idb
800x0L,open_safer,open-safer.idb
810x0L,openat_save_fail,openat-die.idb
810x44L,openat_restore_fail,openat-die.idb
820x0L,openat_proc_name,openat-proc.idb
830x0L,physmem_total,physmem.idb
830x110L,physmem_available,physmem.idb
840x0L,pipe_safer,pipe-safer.idb
850x0L,year.isra.0,posixtm.idb
850x120L,posixtime,posixtm.idb
870x0L,printf_fetchargs,printf-args.idb
880x0L,printf_parse,printf-parse.idb
890x0L,rpl_putenv,putenv.idb
900x0L,quote_n,quote.idb
900x18L,quote,quote.idb
910x0L,quotearg_buffer_restyled,quotearg.idb
910x968L,clone_quoting_options,quotearg.idb
910x9dcL,get_quoting_style,quotearg.idb
910x9fcL,set_quoting_style,quotearg.idb
910xa1cL,set_char_quoting,quotearg.idb
910xa9cL,quotearg_buffer,quotearg.idb
910xb2cL,quotearg_n_options,quotearg.idb
910xd20L,quotearg_alloc,quotearg.idb
910xde4L,quotearg_free,quotearg.idb
910xeccL,quotearg_n,quotearg.idb
910xedcL,quotearg,quotearg.idb
910xef4L,quotearg_n_style,quotearg.idb
910xf80L,quotearg_n_style_mem,quotearg.idb
910x1010L,quotearg_style,quotearg.idb
910x1020L,quotearg_char,quotearg.idb
910x10c8L,quotearg_colon,quotearg.idb
920x0L,isaac_mix,rand-isaac.idb
920x138L,isaac_seed_data,rand-isaac.idb
920x208L,isaac_refill,rand-isaac.idb
920x478L,isaac_seed,rand-isaac.idb
930x0L,randint_new,randint.idb
930x54L,randint_all_new,randint.idb
930xc0L,randint_get_source,randint.idb
930xc8L,randint_genmax,randint.idb
930x3b4L,randint_free,randint.idb
930x3c8L,randint_all_free,randint.idb
940x0L,randperm_bound,randperm.idb
940x30L,randperm_new,randperm.idb
950x0L,randread_error,randread.idb
950x98L,randread_new,randread.idb
950x21cL,randread_set_handler,randread.idb
950x224L,randread_set_handler_arg,randread.idb
950x22cL,randread,randread.idb
950x424L,randread_free,randread.idb
960x0L,init_tokenbuffer,readtokens.idb
960xcL,readtoken,readtokens.idb
960x320L,readtokens,readtokens.idb
970x0L,save_token,readtokens0.idb
970x120L,readtokens0_init,readtokens0.idb
