00x0L,chmod_or_fchmod,00x0L,0,1,0,0,0,2,0,0,2,0.0
00x8L,chmod_or_fchmod,00x0L,1,0,0,0,0,3,0,0,1,0.0833333333333
00x14L,chmod_or_fchmod,00x0L,2,0,0,0,0,2,0,0,1,0.0833333333333
00x160L,chmod_or_fchmod,00x0L,3,0,0,0,0,1,0,0,0,0.0
00x164L,chmod_or_fchmod,00x0L,4,0,0,0,0,1,0,0,0,0.0
00x1cL,file_has_acl,00x1cL,0,1,0,0,0,2,0,0,0,0.0
00x24L,copy_acl,00x24L,0,1,0,0,0,4,0,0,2,0.0
00x34L,copy_acl,00x24L,1,0,0,0,0,4,0,0,1,0.075
00x44L,copy_acl,00x24L,2,1,0,0,0,2,0,0,2,0.3
00x4cL,copy_acl,00x24L,3,3,0,0,0,14,0,0,1,0.0
00x84L,copy_acl,00x24L,4,0,0,0,0,2,0,0,0,0.0
00x8cL,copy_acl,00x24L,5,0,0,0,0,5,0,0,1,0.075
00xa4L,set_acl,00xa4L,0,1,0,0,0,4,0,0,2,0.0
00xb4L,set_acl,00xa4L,1,0,0,0,0,4,0,0,1,0.075
00xc4L,set_acl,00xa4L,2,1,0,0,0,2,0,0,2,0.3
00xccL,set_acl,00xa4L,3,3,0,0,0,14,0,0,1,0.0
00x104L,set_acl,00xa4L,4,0,0,0,0,2,0,0,0,0.0
00x10cL,set_acl,00xa4L,5,0,0,0,0,4,0,0,1,0.075
10x0L,mallocsa,10x0L,0,0,0,0,0,2,0,0,2,0.0
10x8L,mallocsa,10x0L,1,0,0,0,0,4,0,0,2,0.166666666667
10x18L,mallocsa,10x0L,2,0,0,0,0,14,0,0,0,0.0
10x50L,mallocsa,10x0L,3,1,0,0,0,2,0,0,0,0.0
10x58L,mallocsa,10x0L,4,1,0,0,0,2,0,0,0,0.0
10x6cL,freesa,10x6cL,0,1,0,0,0,2,0,0,1,0.0
10x74L,freesa,10x6cL,1,0,0,0,0,4,0,0,1,0.0909090909091
10x84L,freesa,10x6cL,2,1,0,0,0,9,0,0,1,0.163636363636
10xa8L,freesa,10x6cL,3,0,0,0,0,3,0,0,2,0.218181818182
10xb4L,freesa,10x6cL,4,0,0,0,0,1,0,0,1,0.0727272727273
10xb8L,freesa,10x6cL,5,0,0,0,0,2,0,0,2,0.136363636364
10xc0L,freesa,10x6cL,6,0,0,0,0,1,0,0,1,0.0181818181818
10xc4L,freesa,10x6cL,7,1,0,0,0,3,0,0,2,0.2
10xd0L,freesa,10x6cL,8,0,0,0,0,1,0,0,0,0.0
10xd4L,freesa,10x6cL,9,0,0,0,0,1,0,0,1,0.0545454545455
10xd8L,freesa,10x6cL,10,0,0,0,0,3,0,0,1,0.0818181818182
