00x0L,chmod_or_fchmod,acl.i64
00x68L,file_has_acl,acl.i64
00x70L,copy_acl,acl.i64
00x108L,set_acl,acl.i64
10x0L,mallocsa,allocsa.i64
10xc0L,freesa,allocsa.i64
20x0L,__argmatch_die,argmatch.i64
20x38L,argmatch,argmatch.i64
20x1d8L,argmatch_invalid,argmatch.i64
20x278L,argmatch_valid,argmatch.i64
20x418L,__xargmatch_internal,argmatch.i64
20x4e0L,argmatch_to_argument,argmatch.i64
30x0L,asnprintf,asnprintf.i64
40x0L,get_version.part.0,backupfile.i64
40x68L,find_backup_file_name,backupfile.i64
40x590L,get_version,backupfile.i64
40x5c8L,xget_version,backupfile.i64
50x0L,base64_encode,base64.i64
50x180L,base64_encode_alloc,base64.i64
50x280L,isbase64,base64.i64
50x2b0L,base64_decode,base64.i64
50x460L,base64_decode_alloc,base64.i64
60x0L,last_component,basename.i64
60x70L,base_name,basename.i64
60x230L,base_len,basename.i64
70x0L,buffer_lcm,buffer-lcm.i64
80x0L,c_strtod,c-strtod.i64
90x0L,c_strtold,c-strtold.i64
100x0L,rpl_calloc,calloc.i64
110x0L,canon_host_r,canon-host.i64
110xe0L,canon_host,canon-host.i64
110x100L,ch_strerror,canon-host.i64
120x0L,canonicalize_filename_mode,canonicalize.i64
130x0L,cdb_advance_fd,chdir-long.i64
130x98L,chdir_long,chdir-long.i64
140x0L,rpl_chown,chown.i64
150x0L,set_cloexec_flag,cloexec.i64
160x0L,close_stream,close-stream.i64
170x0L,close_stdout_set_file_name,closeout.i64
170x18L,close_stdout,closeout.i64
180x0L,creat_safer,creat-safer.i64
190x0L,cycle_check_init,cycle-check.i64
190x18L,cycle_check,cycle-check.i64
210x0L,dirchownmod,dirchownmod.i64
220x0L,dir_len,dirname.i64
220xa0L,dir_name,dirname.i64
230x0L,dup_safer,dup-safer.i64
240x0L,euidaccess_stat,euidaccess-stat.i64
250x0L,fnmatch_no_wildcards,exclude.i64
250x100L,new_exclude,exclude.i64
250x138L,free_exclude,exclude.i64
250x188L,exclude_fnmatch,exclude.i64
250x2c8L,excluded_file_name,exclude.i64
250x3c0L,add_exclude,exclude.i64
250x4b0L,add_exclude_file,exclude.i64
270x0L,fchmodat,fchmodat.i64
280x0L,fd_reopen,fd-reopen.i64
290x0L,fd_safer,fd-safer.i64
300x0L,file_type,file-type.i64
310x0L,strmode,filemode.i64
310x210L,filemodestring,filemode.i64
320x0L,file_name_concat,filenamecat.i64
330x0L,end_wpattern,fnmatch.i64
330x1d8L,end_pattern,fnmatch.i64
330x3b8L,ext_wmatch,fnmatch.i64
330xaf0L,internal_fnwmatch,fnmatch.i64
330x1778L,ext_match,fnmatch.i64
330x1e50L,internal_fnmatch,fnmatch.i64
330x2ad8L,gnu_fnmatch,fnmatch.i64
340x0L,fopen_safer,fopen-safer.i64
350x0L,fwrite_lowcase,fprintftime.i64
350x98L,fwrite_uppcase,fprintftime.i64
350x130L,strftime_case_,fprintftime.i64
350x1f00L,fprintftime,fprintftime.i64
360x0L,AD_compare,fts.i64
360x30L,AD_hash,fts.i64
360x48L,fts_stat,fts.i64
360x250L,fts_sort,fts.i64
360x3a8L,fts_alloc,fts.i64
360x458L,fd_ring_clear,fts.i64
360x4d8L,cwd_advance_fd,fts.i64
360x5a0L,fts_palloc.isra.1,fts.i64
360x660L,leave_dir,fts.i64
360x740L,fts_safe_changedir.isra.5,fts.i64
360xa18L,fts_build,fts.i64
360x13f0L,fts_open,fts.i64
