00x0L,chmod_or_fchmod,acl.i64
00x1cL,file_has_acl,acl.i64
00x24L,copy_acl,acl.i64
00x40L,sub_40,acl.i64
00x4cL,sub_4C,acl.i64
00x5cL,sub_5C,acl.i64
00x74L,sub_74,acl.i64
00x88L,set_acl,acl.i64
00x98L,sub_98,acl.i64
00xa4L,sub_A4,acl.i64
00xb4L,sub_B4,acl.i64
00xccL,sub_CC,acl.i64
10x0L,mallocsa,allocsa.i64
10x14L,sub_14,allocsa.i64
10x74L,freesa,allocsa.i64
20x0L,__argmatch_die,argmatch.i64
20x8L,argmatch,argmatch.i64
20x34L,sub_34,argmatch.i64
20x5cL,sub_5C,argmatch.i64
20x84L,sub_84,argmatch.i64
20x90L,sub_90,argmatch.i64
20x120L,argmatch_invalid,argmatch.i64
20x14cL,sub_14C,argmatch.i64
20x15cL,sub_15C,argmatch.i64
20x18cL,argmatch_valid,argmatch.i64
20x1ccL,sub_1CC,argmatch.i64
20x20cL,sub_20C,argmatch.i64
20x228L,sub_228,argmatch.i64
20x244L,sub_244,argmatch.i64
20x2b0L,__xargmatch_internal,argmatch.i64
20x2ecL,sub_2EC,argmatch.i64
20x314L,sub_314,argmatch.i64
20x324L,sub_324,argmatch.i64
20x334L,argmatch_to_argument,argmatch.i64
20x37cL,sub_37C,argmatch.i64
30x0L,asnprintf,asnprintf.i64
30x74L,sub_74,asnprintf.i64
40x0L,get_version.part.0,backupfile.i64
40x28L,sub_28,backupfile.i64
40x3cL,find_backup_file_name,backupfile.i64
40x74L,sub_74,backupfile.i64
40x88L,sub_88,backupfile.i64
40xa0L,sub_A0,backupfile.i64
40xb0L,sub_B0,backupfile.i64
40xc0L,sub_C0,backupfile.i64
40xc8L,sub_C8,backupfile.i64
40xe8L,sub_E8,backupfile.i64
40x148L,sub_148,backupfile.i64
40x164L,sub_164,backupfile.i64
40x17cL,sub_17C,backupfile.i64
40x224L,sub_224,backupfile.i64
40x290L,sub_290,backupfile.i64
40x2d4L,sub_2D4,backupfile.i64
40x2e8L,sub_2E8,backupfile.i64
40x2f0L,sub_2F0,backupfile.i64
40x34cL,sub_34C,backupfile.i64
40x354L,sub_354,backupfile.i64
40x35cL,sub_35C,backupfile.i64
40x380L,sub_380,backupfile.i64
40x394L,sub_394,backupfile.i64
40x408L,sub_408,backupfile.i64
40x41cL,sub_41C,backupfile.i64
40x420L,get_version,backupfile.i64
40x438L,xget_version,backupfile.i64
40x45cL,sub_45C,backupfile.i64
50x0L,base64_encode,base64.i64
50x10cL,base64_encode_alloc,base64.i64
50x174L,sub_174,base64.i64
50x190L,sub_190,base64.i64
50x1b4L,isbase64,base64.i64
50x1d0L,base64_decode,base64.i64
50x31cL,base64_decode_alloc,base64.i64
50x34cL,sub_34C,base64.i64
50x368L,sub_368,base64.i64
50x3b0L,sub_3B0,base64.i64
60x0L,last_component,basename.i64
60x58L,base_len,basename.i64
60x68L,sub_68,basename.i64
60xb8L,base_name,basename.i64
60x128L,sub_128,basename.i64
60x150L,sub_150,basename.i64
70x0L,buffer_lcm,buffer-lcm.i64
80x0L,c_strtod,c-strtod.i64
80x28L,sub_28,c-strtod.i64
80x3cL,sub_3C,c-strtod.i64
80x48L,sub_48,c-strtod.i64
90x0L,c_strtold,c-strtold.i64
90x28L,sub_28,c-strtold.i64
90x3cL,sub_3C,c-strtold.i64
90x48L,sub_48,c-strtold.i64
100x0L,rpl_calloc,calloc.i64
110x0L,canon_host_r,canon-host.i64
110x34L,sub_34,canon-host.i64
110x4cL,sub_4C,canon-host.i64
110x68L,sub_68,canon-host.i64
110xa8L,canon_host,canon-host.i64
110xb8L,ch_strerror,canon-host.i64
120x0L,canonicalize_filename_mode,canonicalize.i64
120x38L,sub_38,canonicalize.i64
120x48L,sub_48,canonicalize.i64
120x70L,sub_70,canonicalize.i64
120x110L,sub_110,canonicalize.i64
120x12cL,sub_12C,canonicalize.i64
120x148L,sub_148,canonicalize.i64
120x1a4L,sub_1A4,canonicalize.i64
120x1d4L,sub_1D4,canonicalize.i64
120x1e0L,sub_1E0,canonicalize.i64
120x298L,sub_298,canonicalize.i64
120x2a4L,sub_2A4,canonicalize.i64
120x2c8L,sub_2C8,canonicalize.i64
120x2d4L,sub_2D4,canonicalize.i64
120x2e0L,sub_2E0,canonicalize.i64
120x308L,sub_308,canonicalize.i64
120x318L,sub_318,canonicalize.i64
120x350L,sub_350,canonicalize.i64
120x35cL,sub_35C,canonicalize.i64
120x37cL,sub_37C,canonicalize.i64
120x390L,sub_390,canonicalize.i64
120x3acL,sub_3AC,canonicalize.i64
120x3d8L,sub_3D8,canonicalize.i64
120x3e8L,sub_3E8,canonicalize.i64
120x430L,sub_430,canonicalize.i64
130x0L,cdb_advance_fd,chdir-long.i64
130x18L,sub_18,chdir-long.i64
130x2cL,sub_2C,chdir-long.i64
130x50L,sub_50,chdir-long.i64
130x54L,chdir_long,chdir-long.i64
130x70L,sub_70,chdir-long.i64
130x7cL,sub_7C,chdir-long.i64
130xb0L,sub_B0,chdir-long.i64
130xdcL,sub_DC,chdir-long.i64
130x14cL,sub_14C,chdir-long.i64
130x16cL,sub_16C,chdir-long.i64
130x194L,sub_194,chdir-long.i64
130x1c8L,sub_1C8,chdir-long.i64
130x1f8L,sub_1F8,chdir-long.i64
130x228L,sub_228,chdir-long.i64
130x23cL,sub_23C,chdir-long.i64
130x244L,sub_244,chdir-long.i64
130x28cL,sub_28C,chdir-long.i64
130x2b0L,sub_2B0,chdir-long.i64
130x2d4L,sub_2D4,chdir-long.i64
130x2f8L,sub_2F8,chdir-long.i64
130x31cL,sub_31C,chdir-long.i64
140x0L,rpl_chown,chown.i64
140x44L,sub_44,chown.i64
140x68L,sub_68,chown.i64
150x0L,set_cloexec_flag,cloexec.i64
150x1cL,sub_1C,cloexec.i64
150x4cL,sub_4C,cloexec.i64
160x0L,close_stream,close-stream.i64
160x14L,sub_14,close-stream.i64
160x24L,sub_24,close-stream.i64
160x5cL,sub_5C,close-stream.i64
160x7cL,sub_7C,close-stream.i64
170x0L,close_stdout_set_file_name,closeout.i64
170xcL,close_stdout,closeout.i64
170x20L,sub_20,closeout.i64
170x30L,sub_30,closeout.i64
170x50L,sub_50,closeout.i64
170x60L,sub_60,closeout.i64
170x80L,sub_80,closeout.i64
170x8cL,sub_8C,closeout.i64
170x90L,sub_90,closeout.i64
170xb0L,sub_B0,closeout.i64
180x0L,creat_safer,creat-safer.i64
180x8L,sub_8,creat-safer.i64
190x0L,cycle_check_init,cycle-check.i64
190x14L,cycle_check,cycle-check.i64
190xc8L,sub_C8,cycle-check.i64
210x0L,dirchownmod,dirchownmod.i64
210x48L,sub_48,dirchownmod.i64
210x5cL,sub_5C,dirchownmod.i64
210x6cL,sub_6C,dirchownmod.i64
210x98L,sub_98,dirchownmod.i64
210xbcL,sub_BC,dirchownmod.i64
210xf8L,sub_F8,dirchownmod.i64
210x13cL,sub_13C,dirchownmod.i64
210x17cL,sub_17C,dirchownmod.i64
210x194L,sub_194,dirchownmod.i64
210x1a0L,sub_1A0,dirchownmod.i64
210x1b4L,sub_1B4,dirchownmod.i64
220x0L,dir_len,dirname.i64
220x1cL,sub_1C,dirname.i64
220x70L,dir_name,dirname.i64
220x84L,sub_84,dirname.i64
220xa0L,sub_A0,dirname.i64
220xacL,sub_AC,dirname.i64
230x0L,dup_safer,dup-safer.i64
240x0L,euidaccess_stat,euidaccess-stat.i64
240x34L,sub_34,euidaccess-stat.i64
240x8cL,sub_8C,euidaccess-stat.i64
240xa0L,sub_A0,euidaccess-stat.i64
250x0L,fnmatch_no_wildcards,exclude.i64
250x34L,sub_34,exclude.i64
250x50L,sub_50,exclude.i64
250x80L,sub_80,exclude.i64
250x98L,new_exclude,exclude.i64
250xa0L,free_exclude,exclude.i64
250xb4L,sub_B4,exclude.i64
250xc8L,exclude_fnmatch,exclude.i64
250x19cL,excluded_file_name,exclude.i64
250x200L,sub_200,exclude.i64
250x22cL,add_exclude,exclude.i64
250x29cL,sub_29C,exclude.i64
250x2c4L,sub_2C4,exclude.i64
250x2c8L,add_exclude_file,exclude.i64
250x314L,sub_314,exclude.i64
250x368L,sub_368,exclude.i64
250x378L,sub_378,exclude.i64
250x394L,sub_394,exclude.i64
250x3a8L,sub_3A8,exclude.i64
250x400L,sub_400,exclude.i64
250x49cL,sub_49C,exclude.i64
250x4b0L,sub_4B0,exclude.i64
270x0L,fchmodat,fchmodat.i64
270x54L,sub_54,fchmodat.i64
270x6cL,sub_6C,fchmodat.i64
