00x0L,chmod_or_fchmod,acl.i64
00x20L,file_has_acl,acl.i64
00x30L,copy_acl,acl.i64
00x90L,set_acl,acl.i64
10x0L,mallocsa,allocsa.i64
10x80L,freesa,allocsa.i64
20x0L,__argmatch_die,argmatch.i64
20x10L,argmatch,argmatch.i64
20x190L,argmatch_invalid,argmatch.i64
20x1e0L,argmatch_valid,argmatch.i64
20x2e0L,__xargmatch_internal,argmatch.i64
20x4f0L,argmatch_to_argument,argmatch.i64
30x0L,asnprintf,asnprintf.i64
40x0L,find_backup_file_name,backupfile.i64
40x370L,get_version,backupfile.i64
40x3b0L,xget_version,backupfile.i64
50x0L,base64_encode,base64.i64
50x150L,base64_encode_alloc,base64.i64
50x1f0L,isbase64,base64.i64
50x210L,base64_decode,base64.i64
50x370L,base64_decode_alloc,base64.i64
60x0L,last_component,basename.i64
60x50L,base_name,basename.i64
60x150L,base_len,basename.i64
70x0L,buffer_lcm,buffer-lcm.i64
80x0L,c_strtod,c-strtod.i64
90x0L,c_strtold,c-strtold.i64
100x0L,canon_host,canon-host.i64
100x90L,canon_host_r,canon-host.i64
100x130L,ch_strerror,canon-host.i64
110x0L,canonicalize_filename_mode,canonicalize.i64
120x0L,chdir_long,chdir-long.i64
130x0L,set_cloexec_flag,cloexec.i64
140x0L,close_stream,close-stream.i64
150x0L,close_stdout_set_file_name,closeout.i64
150x10L,close_stdout,closeout.i64
160x0L,creat_safer,creat-safer.i64
170x0L,cycle_check_init,cycle-check.i64
170x10L,cycle_check,cycle-check.i64
190x0L,dirchownmod,dirchownmod.i64
200x0L,dir_len,dirname.i64
200x60L,dir_name,dirname.i64
210x0L,dup_safer,dup-safer.i64
220x0L,euidaccess_stat,euidaccess-stat.i64
230x0L,fnmatch_no_wildcards,exclude.i64
230x80L,new_exclude,exclude.i64
230x90L,free_exclude,exclude.i64
230xb0L,exclude_fnmatch,exclude.i64
230x150L,excluded_file_name,exclude.i64
230x2a0L,add_exclude,exclude.i64
230x330L,add_exclude_file,exclude.i64
250x0L,fchmodat,fchmodat.i64
260x0L,fd_reopen,fd-reopen.i64
270x0L,fd_safer,fd-safer.i64
280x0L,file_type,file-type.i64
290x0L,strmode,filemode.i64
290x1d0L,filemodestring,filemode.i64
300x0L,file_name_concat,filenamecat.i64
310x0L,fopen_safer,fopen-safer.i64
320x0L,strftime_case_,fprintftime.i64
320x1a80L,fprintftime,fprintftime.i64
330x0L,get_fs_usage,fsusage.i64
340x0L,AD_compare,fts.i64
340x20L,AD_hash,fts.i64
340x30L,fts_stat,fts.i64
340x1a0L,fts_safe_changedir.isra.5,fts.i64
340x490L,fts_build,fts.i64
340xea0L,fts_open,fts.i64
340x14d0L,fts_close,fts.i64
340x1620L,fts_read,fts.i64
340x2000L,fts_set,fts.i64
340x2030L,fts_children,fts.i64
350x0L,full_read,full-read.i64
360x0L,full_write,full-write.i64
370x0L,yyparse,getdate.i64
370x15f0L,get_date,getdate.i64
380x0L,gethrxtime,gethrxtime.i64
390x0L,getndelim2,getndelim2.i64
400x0L,gnu_getpass,getpass.i64
410x0L,gettime,gettime.i64
420x0L,getugroups,getugroups.i64
430x0L,hard_locale,hard-locale.i64
440x0L,hash_pjw,hash-pjw.i64
450x0L,hash_get_n_buckets,hash.i64
450x10L,hash_get_n_buckets_used,hash.i64
450x20L,hash_get_n_entries,hash.i64
450x30L,hash_get_max_bucket_length,hash.i64
450x80L,hash_table_ok,hash.i64
450xe0L,hash_print_statistics,hash.i64
450x210L,hash_lookup,hash.i64
450x280L,hash_get_first,hash.i64
450x2d0L,hash_get_next,hash.i64
450x350L,hash_get_entries,hash.i64
450x3b0L,hash_do_for_each,hash.i64
450x430L,hash_string,hash.i64
450x470L,hash_reset_tuning,hash.i64
450x480L,hash_initialize,hash.i64
450x6f0L,hash_clear,hash.i64
450x790L,hash_free,hash.i64
450x870L,hash_rehash,hash.i64
450xa30L,hash_insert,hash.i64
450xcc0L,hash_delete,hash.i64
460x0L,human_readable,human.i64
460xea0L,human_options,human.i64
470x0L,i_ring_init,i-ring.i64
470x30L,i_ring_empty,i-ring.i64
470x40L,i_ring_push,i-ring.i64
470x80L,i_ring_pop,i-ring.i64
480x0L,getuser,idcache.i64
480x90L,getuidbyname,idcache.i64
480x190L,getgroup,idcache.i64
480x220L,getgidbyname,idcache.i64
490x0L,imaxtostr,imaxtostr.i64
500x0L,isapipe,isapipe.i64
510x0L,initbuffer,linebuffer.i64
510x20L,readlinebuffer,linebuffer.i64
510x130L,freebuffer,linebuffer.i64
520x0L,locale_charset,localcharset.i64
530x0L,parse_long_options,long-options.i64
550x0L,mbsnwidth,mbswidth.i64
550x230L,gnu_mbswidth,mbswidth.i64
560x0L,md5_init_ctx,md5.i64
560x40L,md5_read_ctx,md5.i64
560x60L,md5_process_block,md5.i64
560x7c0L,md5_finish_ctx,md5.i64
560x8f0L,md5_process_bytes,md5.i64
560xc00L,md5_buffer,md5.i64
560x1010L,md5_stream,md5.i64
570x0L,memcasecmp,memcasecmp.i64
580x0L,memcoll,memcoll.i64
590x0L,memxfrm,memxfrm.i64
600x0L,mkancesdirs,mkancesdirs.i64
610x0L,make_dir_parents,mkdir-p.i64
620x0L,mkdirat,mkdirat.i64
630x0L,mkstemp_safer,mkstemp-safer.i64
640x0L,ranged_convert,mktime.i64
640xf0L,mktime_internal,mktime.i64
640x970L,rpl_mktime,mktime.i64
650x0L,mode_compile,modechange.i64
650x330L,mode_create_from_ref,modechange.i64
650x390L,mode_adjust,modechange.i64
660x0L,read_file_system_list,mountlist.i64
670x0L,getnow,nanosleep.i64
670x30L,rpl_nanosleep,nanosleep.i64
680x0L,offtostr,offtostr.i64
690x0L,open_safer,open-safer.i64
700x0L,openat_save_fail,openat-die.i64
700x20L,openat_restore_fail,openat-die.i64
710x0L,openat_proc_name,openat-proc.i64
720x0L,physmem_total,physmem.i64
720x60L,physmem_available,physmem.i64
730x0L,pipe_safer,pipe-safer.i64
740x0L,posixtime,posixtm.i64
750x0L,posix2_version,posixver.i64
760x0L,printf_fetchargs,printf-args.i64
770x0L,printf_parse,printf-parse.i64
780x0L,quote_n,quote.i64
780x10L,quote,quote.i64
790x0L,quotearg_buffer_restyled,quotearg.i64
790x840L,clone_quoting_options,quotearg.i64
790x880L,get_quoting_style,quotearg.i64
790x890L,set_quoting_style,quotearg.i64
790x8a0L,set_char_quoting,quotearg.i64
790x8e0L,quotearg_buffer,quotearg.i64
790x950L,quotearg_alloc,quotearg.i64
790xa20L,quotearg_free,quotearg.i64
790xac0L,quotearg_n,quotearg.i64
790xc40L,quotearg,quotearg.i64
790xd90L,quotearg_n_style,quotearg.i64
790xf60L,quotearg_n_style_mem,quotearg.i64
790x1140L,quotearg_style,quotearg.i64
790x12e0L,quotearg_char,quotearg.i64
790x1490L,quotearg_colon,quotearg.i64
800x0L,isaac_mix,rand-isaac.i64
800x1b0L,isaac_refill,rand-isaac.i64
800x400L,isaac_seed,rand-isaac.i64
810x0L,randint_new,randint.i64
810x30L,randint_all_new,randint.i64
810x70L,randint_get_source,randint.i64
810x80L,randint_genmax,randint.i64
810x230L,randint_free,randint.i64
810x250L,randint_all_free,randint.i64
820x0L,randperm_bound,randperm.i64
820x30L,randperm_new,randperm.i64
830x0L,randread_error,randread.i64
830x40L,randread_new,randread.i64
830x160L,randread_set_handler,randread.i64
830x170L,randread_set_handler_arg,randread.i64
830x180L,randread,randread.i64
830x2f0L,randread_free,randread.i64
840x0L,init_tokenbuffer,readtokens.i64
840x10L,readtoken,readtokens.i64
840x240L,readtokens,readtokens.i64
850x0L,readtokens0_init,readtokens0.i64
850x70L,readtokens0_free,readtokens0.i64
850xa0L,readtokens0,readtokens0.i64
860x0L,extract_trimmed_name,readutmp.i64
860x60L,read_utmp,readutmp.i64
870x0L,peek_token_bracket,regex.i64
870x130L,re_node_set_insert,regex.i64
870x260L,register_state,regex.i64
870x3b0L,build_wcs_buffer,regex.i64
870x550L,build_wcs_upper_buffer,regex.i64
870xe90L,build_upper_buffer,regex.i64
870xf60L,check_subexp_matching_top.isra.14,regex.i64
870x10c0L,re_node_set_merge,regex.i64
870x12a0L,re_node_set_add_intersect.isra.18,regex.i64
870x1480L,re_string_context_at,regex.i64
870x1570L,re_string_reconstruct,regex.i64
870x1cb0L,check_halt_state_context.isra.22,regex.i64
870x1ff0L,build_charclass.isra.29,regex.i64
870x2850L,re_compile_fastmap_iter.isra.30,regex.i64
870x2d40L,check_node_accept_bytes.isra.31,regex.i64
870x30a0L,peek_token,regex.i64
870x3750L,extend_buffers,regex.i64
870x38f0L,duplicate_tree,regex.i64
870x3a60L,duplicate_node,regex.i64
870x3d10L,duplicate_node_closure,regex.i64
870x3fd0L,calc_eclosure_iter,regex.i64
870x4240L,re_node_set_init_union,regex.i64
870x4460L,free_dfa_content,regex.i64
870x4670L,check_dst_limits_calc_pos_1,regex.i64
870x5120L,check_dst_limits.isra.11,regex.i64
870x5410L,build_charclass_op,regex.i64
870x57f0L,check_arrival_expand_ecl_sub,regex.i64
870x5a40L,check_arrival_expand_ecl,regex.i64
870x5b90L,sub_5B90,regex.i64
870x6010L,re_acquire_state,regex.i64
870x6460L,expand_bkref_cache,regex.i64
870x6970L,re_acquire_state_context,regex.i64
870x6f70L,build_trtable,regex.i64
870x7e30L,update_cur_sifted_state,regex.i64
870x8930L,sift_states_backward,regex.i64
870x8ed0L,check_arrival,regex.i64
870x9a00L,get_subexp_sub.isra.33,regex.i64
870x9c20L,transit_state_bkref.isra.35,regex.i64
870xa7e0L,merge_state_with_log,regex.i64
870xa9b0L,set_regs,regex.i64
870xb5f0L,re_search_internal,regex.i64
870xd240L,parse_expression,regex.i64
870xf690L,parse_branch,regex.i64
870xf820L,parse_reg_exp,regex.i64
870x10130L,re_compile_internal,regex.i64
870x12130L,rpl_re_compile_pattern,regex.i64
870x12190L,rpl_re_set_syntax,regex.i64
870x121a0L,rpl_re_compile_fastmap,regex.i64
870x12270L,rpl_regcomp,regex.i64
870x12470L,rpl_regerror,regex.i64
870x124f0L,rpl_regfree,regex.i64
870x12540L,rpl_regexec,regex.i64
870x125d0L,rpl_re_match,regex.i64
870x12910L,rpl_re_search,regex.i64
870x12dc0L,rpl_re_match_2,regex.i64
870x132c0L,rpl_re_search_2,regex.i64
870x13800L,rpl_re_set_registers,regex.i64
880x0L,get_root_dev_ino,root-dev-ino.i64
890x0L,safe_read,safe-read.i64
900x0L,safe_write,safe-write.i64
910x0L,same_name,same.i64
920x0L,save_cwd,save-cwd.i64
920x50L,restore_cwd,save-cwd.i64
920x70L,free_cwd,save-cwd.i64
930x0L,savedirstream,savedir.i64
930x150L,savedir,savedir.i64
930x170L,fdsavedir,savedir.i64
940x0L,savewd_chdir,savewd.i64
940x2a0L,savewd_restore,savewd.i64
940x3d0L,savewd_finish,savewd.i64
940x430L,savewd_process_files,savewd.i64
950x0L,settime,settime.i64
960x0L,sha1_init_ctx,sha1.i64
960x20L,sha1_read_ctx,sha1.i64
960x50L,sha1_process_block,sha1.i64
960x1270L,sha1_finish_ctx,sha1.i64
960x13f0L,sha1_process_bytes,sha1.i64
960x1700L,sha1_stream,sha1.i64
960x17e0L,sha1_buffer,sha1.i64
970x0L,sha256_init_ctx,sha256.i64
970x50L,sha224_init_ctx,sha256.i64
970xa0L,sha256_read_ctx,sha256.i64
