00x0L,chmod_or_fchmod,acl.idb
00x1cL,file_has_acl,acl.idb
00x24L,copy_acl,acl.idb
00xa4L,set_acl,acl.idb
10x0L,mallocsa,allocsa.idb
10x6cL,freesa,allocsa.idb
20x0L,__argmatch_die,argmatch.idb
20x8L,argmatch,argmatch.idb
20x148L,argmatch_invalid,argmatch.idb
20x1bcL,argmatch_valid,argmatch.idb
20x2a8L,__xargmatch_internal,argmatch.idb
20x48cL,argmatch_to_argument,argmatch.idb
30x0L,asnprintf,asnprintf.idb
40x3c4L,get_version,backupfile.idb
40x420L,xget_version,backupfile.idb
50x0L,base64_encode,base64.idb
50x124L,base64_encode_alloc,base64.idb
50x19cL,isbase64,base64.idb
50x1b8L,base64_decode,base64.idb
50x338L,base64_decode_alloc,base64.idb
60x0L,last_component,basename.idb
60x50L,base_name,basename.idb
60x188L,base_len,basename.idb
70x0L,buffer_lcm,buffer-lcm.idb
80x0L,c_strtod,c-strtod.idb
90x0L,c_strtold,c-strtold.idb
100x0L,rpl_calloc,calloc.idb
110x0L,canon_host,canon-host.idb
110x74L,canon_host_r,canon-host.idb
110x114L,ch_strerror,canon-host.idb
120x0L,canonicalize_filename_mode,canonicalize.idb
130x0L,chdir_long,chdir-long.idb
140x0L,rpl_chown,chown.idb
150x0L,set_cloexec_flag,cloexec.idb
160x0L,close_stream,close-stream.idb
170x0L,close_stdout_set_file_name,closeout.idb
170x10L,close_stdout,closeout.idb
180x0L,creat_safer,creat-safer.idb
190x0L,cycle_check_init,cycle-check.idb
190x24L,cycle_check,cycle-check.idb
210x0L,dirchownmod,dirchownmod.idb
220x0L,dir_len,dirname.idb
220x68L,dir_name,dirname.idb
230x0L,dup_safer,dup-safer.idb
240x0L,euidaccess_stat,euidaccess-stat.idb
250x0L,fnmatch_no_wildcards,exclude.idb
250x70L,new_exclude,exclude.idb
250x78L,free_exclude,exclude.idb
250x94L,exclude_fnmatch,exclude.idb
250x148L,excluded_file_name,exclude.idb
250x294L,add_exclude,exclude.idb
250x324L,add_exclude_file,exclude.idb
270x0L,fchmodat,fchmodat.idb
280x0L,fd_reopen,fd-reopen.idb
290x0L,fd_safer,fd-safer.idb
300x0L,file_type,file-type.idb
310x0L,strmode,filemode.idb
310x148L,filemodestring,filemode.idb
320x0L,file_name_concat,filenamecat.idb
330x0L,end_wpattern,fnmatch.idb
330x114L,end_pattern,fnmatch.idb
330x22cL,ext_wmatch,fnmatch.idb
330x84cL,internal_fnwmatch,fnmatch.idb
330x142cL,ext_match,fnmatch.idb
330x1a08L,internal_fnmatch,fnmatch.idb
330x25b8L,gnu_fnmatch,fnmatch.idb
340x0L,fopen_safer,fopen-safer.idb
350x0L,strftime_case_,fprintftime.idb
350x1e10L,fprintftime,fprintftime.idb
360x0L,rpl_fstatat,fstatat.idb
370x0L,AD_compare,fts.idb
370x44L,AD_hash,fts.idb
370x60L,leave_dir,fts.idb
370x11cL,fts_stat.isra.4,fts.idb
370x250L,fts_safe_changedir.isra.7,fts.idb
370x484L,fts_build,fts.idb
370xdc4L,fts_open,fts.idb
370x1330L,fts_close,fts.idb
370x1490L,fts_read,fts.idb
370x1ca0L,fts_set,fts.idb
370x1cd4L,fts_children,fts.idb
380x0L,full_read,full-read.idb
390x0L,full_write,full-write.idb
400x0L,rpl_getcwd,getcwd.idb
410x0L,yyparse,getdate.idb
410x177cL,get_date,getdate.idb
420x0L,rpl_getgroups,getgroups.idb
430x0L,gethrxtime,gethrxtime.idb
440x0L,getndelim2,getndelim2.idb
450x0L,gnu_getpass,getpass.idb
460x0L,gettime,gettime.idb
470x0L,rpl_localtime,gettimeofday.idb
470x20L,rpl_gmtime,gettimeofday.idb
