00x0L,chmod_or_fchmod,acl.idb
00x1cL,file_has_acl,acl.idb
00x24L,copy_acl,acl.idb
00x88L,set_acl,acl.idb
10x0L,mallocsa,allocsa.idb
10x6cL,freesa,allocsa.idb
20x0L,__argmatch_die,argmatch.idb
20x8L,argmatch,argmatch.idb
20xfcL,argmatch_invalid,argmatch.idb
20x170L,argmatch_valid,argmatch.idb
20x25cL,__xargmatch_internal,argmatch.idb
20x2bcL,argmatch_to_argument,argmatch.idb
30x0L,asnprintf,asnprintf.idb
40x0L,get_version.part.0,backupfile.idb
40x404L,get_version,backupfile.idb
40x424L,xget_version,backupfile.idb
50x0L,base64_encode,base64.idb
50x124L,base64_encode_alloc,base64.idb
50x19cL,isbase64,base64.idb
50x1b8L,base64_decode,base64.idb
50x338L,base64_decode_alloc,base64.idb
60x0L,last_component,basename.idb
60x50L,base_name,basename.idb
60x178L,base_len,basename.idb
70x0L,buffer_lcm,buffer-lcm.idb
80x0L,c_strtod,c-strtod.idb
90x0L,c_strtold,c-strtold.idb
100x0L,rpl_calloc,calloc.idb
110x0L,canon_host_r,canon-host.idb
110xa0L,canon_host,canon-host.idb
110xacL,ch_strerror,canon-host.idb
120x0L,canonicalize_filename_mode,canonicalize.idb
130x0L,cdb_advance_fd,chdir-long.idb
130x4cL,chdir_long,chdir-long.idb
140x0L,rpl_chown,chown.idb
150x0L,set_cloexec_flag,cloexec.idb
160x0L,close_stream,close-stream.idb
170x0L,close_stdout_set_file_name,closeout.idb
170x10L,close_stdout,closeout.idb
180x0L,creat_safer,creat-safer.idb
190x0L,cycle_check_init,cycle-check.idb
190x24L,cycle_check,cycle-check.idb
210x0L,dirchownmod,dirchownmod.idb
220x0L,dir_len,dirname.idb
220x68L,dir_name,dirname.idb
230x0L,dup_safer,dup-safer.idb
240x0L,euidaccess_stat,euidaccess-stat.idb
250x0L,fnmatch_no_wildcards,exclude.idb
250x70L,new_exclude,exclude.idb
250x78L,free_exclude,exclude.idb
250x94L,exclude_fnmatch,exclude.idb
250x148L,excluded_file_name,exclude.idb
250x1ccL,add_exclude,exclude.idb
250x25cL,add_exclude_file,exclude.idb
270x0L,fchmodat,fchmodat.idb
280x0L,fd_reopen,fd-reopen.idb
290x0L,fd_safer,fd-safer.idb
300x0L,file_type,file-type.idb
310x0L,strmode,filemode.idb
310x148L,filemodestring,filemode.idb
320x0L,file_name_concat,filenamecat.idb
330x0L,end_wpattern,fnmatch.idb
330x128L,end_pattern,fnmatch.idb
330x254L,ext_wmatch,fnmatch.idb
330x880L,internal_fnwmatch,fnmatch.idb
330x13b4L,ext_match,fnmatch.idb
330x199cL,internal_fnmatch,fnmatch.idb
330x2464L,gnu_fnmatch,fnmatch.idb
340x0L,fopen_safer,fopen-safer.idb
350x0L,fwrite_lowcase,fprintftime.idb
350x40L,fwrite_uppcase,fprintftime.idb
350x80L,strftime_case_,fprintftime.idb
350x1d94L,fprintftime,fprintftime.idb
360x0L,rpl_fstatat,fstatat.idb
370x0L,AD_compare,fts.idb
370x44L,AD_hash,fts.idb
370x60L,fts_sort,fts.idb
370x14cL,fts_alloc,fts.idb
370x1b8L,fd_ring_clear,fts.idb
370x1f0L,cwd_advance_fd,fts.idb
370x270L,leave_dir,fts.idb
370x32cL,fts_palloc.isra.1,fts.idb
370x3acL,fts_stat.isra.4,fts.idb
370x4e0L,fts_safe_changedir.isra.7,fts.idb
370x6c0L,fts_build,fts.idb
370xe70L,fts_open,fts.idb
370x1250L,fts_close,fts.idb
370x1388L,fts_read,fts.idb
370x1b04L,fts_set,fts.idb
370x1b38L,fts_children,fts.idb
380x0L,full_read,full-read.idb
390x0L,full_write,full-write.idb
