00x0L,chmod_or_fchmod,acl.i64
00xacL,file_has_acl,acl.i64
00xd8L,copy_acl,acl.i64
00x1ccL,set_acl,acl.i64
10x0L,mallocsa,allocsa.i64
10x130L,freesa,allocsa.i64
20x0L,__argmatch_die,argmatch.i64
20x54L,argmatch,argmatch.i64
20x214L,argmatch_invalid,argmatch.i64
20x2f0L,argmatch_valid,argmatch.i64
20x49cL,__xargmatch_internal,argmatch.i64
20x578L,argmatch_to_argument,argmatch.i64
30x0L,asnprintf,asnprintf.i64
40x0L,check_extension,backupfile.i64
40x1ccL,numbered_backup,backupfile.i64
40x6a8L,find_backup_file_name,backupfile.i64
40x89cL,get_version,backupfile.i64
40x958L,xget_version,backupfile.i64
50x0L,to_uchar,base64.i64
50x30L,base64_encode,base64.i64
50x39cL,base64_encode_alloc,base64.i64
50x4b0L,isbase64,base64.i64
50x538L,base64_decode,base64.i64
50x9b8L,base64_decode_alloc,base64.i64
60x0L,last_component,basename.i64
60xc4L,base_name,basename.i64
60x1b8L,base_len,basename.i64
70x0L,buffer_lcm,buffer-lcm.i64
80x0L,c_strtod,c-strtod.i64
90x0L,c_strtold,c-strtold.i64
100x0L,rpl_calloc,calloc.i64
110x0L,canon_host,canon-host.i64
110x5cL,canon_host_r,canon-host.i64
110x188L,ch_strerror,canon-host.i64
120x0L,canonicalize_filename_mode,canonicalize.i64
130x0L,cdb_init,chdir-long.i64
130x34L,cdb_fchdir,chdir-long.i64
130x90L,cdb_free,chdir-long.i64
130x148L,cdb_advance_fd,chdir-long.i64
130x1f8L,find_non_slash,chdir-long.i64
130x264L,chdir_long,chdir-long.i64
140x0L,rpl_chown,chown.i64
150x0L,set_cloexec_flag,cloexec.i64
160x0L,close_stream,close-stream.i64
170x0L,close_stdout_set_file_name,closeout.i64
170x40L,close_stdout,closeout.i64
180x0L,creat_safer,creat-safer.i64
190x0L,is_zero_or_power_of_two,cycle-check.i64
190x3cL,cycle_check_init,cycle-check.i64
190x7cL,cycle_check,cycle-check.i64
210x0L,dirchownmod,dirchownmod.i64
220x0L,dir_len,dirname.i64
220x108L,dir_name,dirname.i64
230x0L,dup_safer,dup-safer.i64
240x0L,euidaccess_stat,euidaccess-stat.i64
250x0L,new_exclude,exclude.i64
250x50L,free_exclude,exclude.i64
250xc4L,fnmatch_no_wildcards,exclude.i64
250x218L,exclude_fnmatch,exclude.i64
250x370L,excluded_file_name,exclude.i64
250x4b4L,add_exclude,exclude.i64
250x598L,add_exclude_file,exclude.i64
270x0L,lchmod_rpl,fchmodat.i64
270x6cL,fchmodat,fchmodat.i64
280x0L,fd_reopen,fd-reopen.i64
290x0L,fd_safer,fd-safer.i64
300x0L,file_type,file-type.i64
310x0L,ftypelet,filemode.i64
310x12cL,strmode,filemode.i64
310x3f4L,filemodestring,filemode.i64
320x0L,longest_relative_suffix,filenamecat.i64
320x50L,file_name_concat,filenamecat.i64
330x0L,internal_fnmatch,fnmatch.i64
330x119cL,end_pattern,fnmatch.i64
330x13f0L,ext_match,fnmatch.i64
330x1eecL,is_char_class,fnmatch.i64
330x201cL,internal_fnwmatch,fnmatch.i64
330x3174L,end_wpattern,fnmatch.i64
330x33c8L,ext_wmatch,fnmatch.i64
330x3f0cL,gnu_fnmatch,fnmatch.i64
340x0L,fopen_safer,fopen-safer.i64
350x0L,fwrite_lowcase,fprintftime.i64
350xacL,fwrite_uppcase,fprintftime.i64
350x158L,iso_week_days,fprintftime.i64
350x20cL,strftime_case_,fprintftime.i64
350x34ccL,fprintftime,fprintftime.i64
360x0L,AD_compare,fts.i64
360x80L,AD_hash,fts.i64
360xc8L,setup_dir,fts.i64
360x1ccL,enter_dir,fts.i64
360x35cL,leave_dir,fts.i64
360x4e8L,free_dir,fts.i64
360x590L,fd_ring_clear,fts.i64
360x63cL,fts_set_stat_required,fts.i64
360x6d4L,opendirat,fts.i64
360x7d4L,cwd_advance_fd,fts.i64
360x910L,diropen,fts.i64
360x9e4L,fts_open,fts.i64
360xfa0L,fts_load,fts.i64
360x10e0L,fts_close,fts.i64
360x1344L,fts_read,fts.i64
360x1e3cL,fts_set,fts.i64
360x1f14L,fts_children,fts.i64
360x2210L,fts_build,fts.i64
360x2e18L,fts_stat,fts.i64
360x30bcL,fts_compar,fts.i64
360x3120L,fts_sort,fts.i64
360x32d4L,fts_alloc,fts.i64
360x33bcL,fts_lfree,fts.i64
360x343cL,fts_palloc,fts.i64
360x3580L,fts_padjust,fts.i64
360x36d0L,fts_maxarglen,fts.i64
360x377cL,fts_safe_changedir,fts.i64
370x0L,full_read,full-read.i64
380x0L,full_write,full-write.i64
390x0L,rpl_getcwd,getcwd.i64
400x0L,yydestruct,getdate.i64
400x64L,yyparse,getdate.i64
400x1e7cL,time_zone_hhmm,getdate.i64
400x1f84L,to_hour,getdate.i64
400x20a8L,to_year,getdate.i64
400x213cL,lookup_zone,getdate.i64
400x22b0L,lookup_word,getdate.i64
400x27e4L,yylex,getdate.i64
400x2f80L,yyerror,getdate.i64
400x2facL,mktime_ok,getdate.i64
400x30e0L,get_tz,getdate.i64
400x31b8L,get_date,getdate.i64
410x0L,rpl_getgroups,getgroups.i64
420x0L,xtime_make,gethrxtime.i64
420x44L,gethrxtime,gethrxtime.i64
430x0L,getndelim2,getndelim2.i64
440x0L,call_fclose,getpass.i64
440x64L,gnu_getpass,getpass.i64
450x0L,gettime,gettime.i64
460x0L,rpl_localtime,gettimeofday.i64
460x78L,rpl_gmtime,gettimeofday.i64
