00x0L,chmod_or_fchmod,acl.i64
00x22L,file_has_acl,acl.i64
00x28L,copy_acl,acl.i64
00x76L,set_acl,acl.i64
10x0L,mallocsa,allocsa.i64
10x77L,freesa,allocsa.i64
20x0L,__argmatch_die,argmatch.i64
20x18L,argmatch,argmatch.i64
20x121L,argmatch_invalid,argmatch.i64
20x17eL,argmatch_valid,argmatch.i64
20x258L,__xargmatch_internal,argmatch.i64
20x2c3L,argmatch_to_argument,argmatch.i64
30x0L,asnprintf,asnprintf.i64
40x0L,find_backup_file_name,backupfile.i64
40x38cL,get_version,backupfile.i64
40x3c8L,xget_version,backupfile.i64
50x0L,base64_encode,base64.i64
50x119L,base64_encode_alloc,base64.i64
50x194L,isbase64,base64.i64
50x1a5L,base64_decode,base64.i64
50x2e7L,base64_decode_alloc,base64.i64
60x0L,last_component,basename.i64
60x46L,base_len,basename.i64
60x91L,base_name,basename.i64
70x0L,buffer_lcm,buffer-lcm.i64
80x0L,c_strtod,c-strtod.i64
90x0L,c_strtold,c-strtold.i64
100x0L,canon_host_r,canon-host.i64
100x8bL,canon_host,canon-host.i64
100x9eL,ch_strerror,canon-host.i64
110x0L,canonicalize_filename_mode,canonicalize.i64
120x0L,cdb_advance_fd,chdir-long.i64
120x5dL,chdir_long,chdir-long.i64
130x0L,set_cloexec_flag,cloexec.i64
140x0L,close_stream,close-stream.i64
150x0L,close_stdout_set_file_name,closeout.i64
150x8L,close_stdout,closeout.i64
160x0L,creat_safer,creat-safer.i64
170x0L,cycle_check_init,cycle-check.i64
170x10L,cycle_check,cycle-check.i64
190x0L,dirchownmod,dirchownmod.i64
200x0L,dir_len,dirname.i64
200x57L,dir_name,dirname.i64
210x0L,dup_safer,dup-safer.i64
220x0L,euidaccess_stat,euidaccess-stat.i64
230x0L,fnmatch_no_wildcards,exclude.i64
230x75L,new_exclude,exclude.i64
230x88L,free_exclude,exclude.i64
230x9eL,exclude_fnmatch,exclude.i64
230x119L,excluded_file_name,exclude.i64
230x181L,add_exclude,exclude.i64
230x1f5L,add_exclude_file,exclude.i64
250x0L,fchmodat,fchmodat.i64
260x0L,fd_reopen,fd-reopen.i64
270x0L,fd_safer,fd-safer.i64
280x0L,file_type,file-type.i64
